week_start_date,QTY,Total Price
2019-04-28,750.0,3334.8225
2019-05-05,600.0,4693.656
2019-05-12,370.0,2855.2776
2019-05-19,140.0,1016.8992000000001
2019-05-26,446.0,1876.93054
2019-06-02,100.0,556.817
2019-06-09,150.0,652.1535
2019-06-16,200.0,747.49
2019-06-23,250.0,842.8265
2019-06-30,300.0,938.163
2019-07-07,4022.0,5000.48528
2019-07-14,4000.0,7344.0
2019-07-21,6695.0,16612.15539
2019-07-28,9390.0,25880.31078
2019-08-04,8695.0,20284.15539
2019-08-11,8000.0,14688.0
2019-08-18,10400.0,21696.576
2019-08-25,12800.0,28705.152000000002
2019-09-01,9400.0,24615.498
2019-09-08,9306.666666666666,24741.721733333332
2019-09-15,9213.333333333334,24867.945466666668
2019-09-22,9120.0,24994.1692
2019-09-29,12464.0,33233.32514
2019-10-06,15808.0,41472.481080000005
2019-10-13,41216.0,96576.74652
2019-10-20,9162.0,27647.92502
2019-10-27,16700.0,40174.237
2019-11-03,11700.0,30034.65055
2019-11-10,6700.0,19895.0641
2019-11-17,12476.0,30077.18848
2019-11-24,8604.0,18625.0
2019-12-01,14624.0,40426.65408
2019-12-08,4772.0,17288.26714
2019-12-15,29600.0,81501.038
2019-12-22,13004.0,50231.484879999996
2019-12-29,12200.0,45087.348
2020-01-05,18380.0,46533.7152
2020-01-12,14275.0,43523.30317
2020-01-19,10170.0,40512.89114
2020-01-26,9085.0,29580.44557
2020-02-02,8000.0,18648.0
2020-02-09,2760.0,13444.5312
2020-02-16,10790.0,30396.077400000002
2020-02-23,1200.0,5812.001
2020-03-01,62590.0,213590.94210000001
2020-03-08,35995.0,120205.65205
2020-03-15,9400.0,26820.362
2020-03-22,11903.333333333334,34784.54196666667
2020-03-29,14406.666666666668,42748.721933333334
2020-04-05,16910.0,50712.9019
2020-04-12,19413.333333333336,58677.08186666667
2020-04-19,21916.666666666668,66641.26183333332
2020-04-26,24420.0,74605.4418
2020-05-03,4220.0,30536.688
2020-05-10,5215.0,44967.5401
2020-05-17,6210.0,59398.3922
2020-05-24,5400.0,19113.138
2020-05-31,2754.5,10312.284065
2020-06-07,109.0,1511.43013
2020-06-14,4000.0,31043.86
2020-06-21,2500.0,20461.864999999998
2020-06-28,1000.0,9879.869999999999
2020-07-05,4725.0,29816.607500000002
2020-07-12,8450.0,49753.345
2020-07-19,150.0,969.1500000000001
2020-07-26,2418.0,17301.4936
2020-08-02,9540.0,76838.71
2020-08-09,8460.0,112047.167
2020-08-16,6986.5,68810.463265
2020-08-23,5513.0,25573.759530000003
2020-08-30,8283.5,47777.158385
2020-09-06,11054.0,69980.55724
2020-09-13,7366.0,81054.35
2020-09-20,7335.0,81732.46459999999
2020-09-27,6265.0,40849.99695
2020-10-04,11210.0,82903.79183999999
2020-10-11,6902.0,83955.7014
2020-10-18,8887.0,82601.75104
2020-10-25,10872.0,81247.80068
2020-11-01,9224.0,109536.5683
2020-11-08,8326.0,74506.42779
2020-11-15,7428.0,39476.28728
2020-11-22,8970.0,49197.123
2020-11-29,8640.0,91178.82800000001
2020-12-06,1460.0,21376.6565
2020-12-13,16013.0,142126.1806
2020-12-20,3790.0,26381.0151
2020-12-27,6317.0,71129.95676
2021-01-03,12788.0,112167.4125
2021-01-10,2505.0,27824.111
2021-01-17,11439.5,84597.385825
2021-01-24,20374.0,141370.66065
2021-01-31,13193.0,106377.09446000001
2021-02-07,3936.0,15200.461229999999
2021-02-14,740.0,15035.9616
2021-02-21,20220.0,211185.651652
2021-02-28,7050.0,85802.411904
2021-03-07,32720.0,300641.781311
2021-03-14,6946.0,64464.625782
2021-03-21,31488.0,232126.539994
2021-03-28,23255.333333333336,176771.99444866666
2021-04-04,15022.666666666668,121417.44890333332
2021-04-11,6790.0,66062.903358
2021-04-18,5160.0,53886.99888
2021-04-25,12540.0,81866.91573000001
2021-05-02,2520.0,30907.673267000002
2021-05-09,10120.0,65386.032812
2021-05-16,10115.0,116830.287726
2021-05-23,3135.0,15017.7159
2021-05-30,1475.0,29378.438896
2021-06-06,4987.5,59264.41016
2021-06-13,8500.0,89150.381424
2021-06-20,18764.0,189580.8524735
2021-06-27,3145.0,40742.96772
2021-07-04,12031.0,92108.32163939999
2021-07-11,6664.0,40821.581532000004
2021-07-18,7800.0,78520.5225
2021-07-25,6769.0,41209.69874
2021-08-01,15177.0,172092.383438
2021-08-08,19185.0,144228.703588
2021-08-15,5049.0,54903.584604
2021-08-22,18095.0,161703.71504049998
2021-08-29,31141.0,268503.845477
2021-09-05,13432.0,118988.39477659999
2021-09-12,12757.0,111468.299114
2021-09-19,26748.0,276240.447622
2021-09-26,10690.0,105631.6232
2021-10-03,8099.0,101894.154807
2021-10-10,12940.0,98315.4174625
2021-10-17,12990.0,123579.870147
2021-10-24,26099.5,244904.336876
2021-10-31,39209.0,366228.803605
2021-11-07,11744.0,107278.115447
2021-11-14,12650.0,125936.225496
2021-11-21,55174.0,454098.494002
2021-11-28,15167.0,204062.670451
2021-12-05,26108.0,249231.9906004
2021-12-12,49043.0,438317.1756795
2021-12-19,38150.0,323476.893276
2021-12-26,58861.0,480302.25047800003
2022-01-02,75854.0,683451.493622
2022-01-09,36170.0,295162.936034
2022-01-16,21675.0,263125.88503
2022-01-23,51023.0,508629.1303924
2022-01-30,36865.0,303364.088662
2022-02-06,41769.0,365900.515849
2022-02-13,31552.0,319895.869557
2022-02-20,28131.0,193366.9406048
2022-02-27,60796.0,413698.244283
2022-03-06,83391.0,633742.833508
2022-03-13,129775.0,1188340.8737642
2022-03-20,53542.0,441893.638649
2022-03-27,36972.0,303982.19536599994
2022-04-03,20402.0,166070.75208299997
2022-04-10,3832.0,28159.3088
2022-04-17,3170.0,57237.1488
2022-04-24,29586.0,384478.0121
2022-05-01,42385.0,382623.379
2022-05-08,42375.0,421533.0775
2022-05-15,42365.0,460442.776
2022-05-22,34109.0,339973.9313
2022-05-29,25215.0,323023.65552
2022-06-05,20771.0,230042.32200000001
2022-06-12,42246.0,458843.61825
2022-06-19,53160.0,464936.8348
2022-06-26,35250.0,260798.9375
2022-07-03,66993.0,634479.7052
2022-07-10,21490.0,202620.3348
2022-07-17,33076.0,297432.5746
2022-07-24,20312.0,303250.3195
2022-07-31,10650.0,219891.3455
2022-08-07,25315.0,238928.6125
2022-08-14,11050.0,108183.5
2022-08-21,37191.0,543249.25
2022-08-28,40195.0,456697.5033
2022-09-04,47163.0,498137.905
2022-09-11,51610.0,571165.03096
2022-09-18,19543.0,232117.394
2022-09-25,8008.0,81126.888
